iter	Passed	Remaining
664	707	356
665	708	355
666	709	354
667	710	353
668	711	352
669	712	350
670	713	349
671	714	348
672	715	347
673	716	346
674	717	345
675	718	344
676	719	343
677	720	342
678	721	341
679	722	339
680	723	338
681	724	337
682	725	336
683	726	335
684	727	334
685	728	333
686	729	332
687	730	331
688	731	330
689	732	328
690	733	327
691	734	326
692	735	325
693	736	324
694	737	323
695	738	322
696	739	321
697	740	320
698	741	319
699	741	317
700	742	316
701	743	315
702	744	314
703	745	313
704	746	312
705	747	311
706	748	310
707	749	309
708	750	308
709	751	307
710	752	306
711	753	304
712	754	303
713	755	302
714	756	301
715	757	300
716	758	299
717	759	298
718	761	297
719	762	296
720	763	295
721	764	294
722	765	293
723	766	292
724	767	291
725	768	290
726	769	288
727	770	287
728	771	286
729	772	285
730	773	284
731	774	283
732	775	282
733	776	281
734	777	280
735	778	279
736	779	278
737	780	277
738	781	276
739	782	275
740	783	273
741	784	272
742	785	271
743	786	270
744	787	269
745	788	268
746	788	267
747	789	266
748	790	265
749	792	264
750	793	262
751	794	261
752	795	260
753	796	259
754	797	258
755	797	257
756	798	256
757	799	255
758	800	254
759	801	253
760	802	252
761	803	251
762	804	250
763	805	248
764	806	247
765	807	246
766	808	245
767	809	244
768	810	243
769	810	242
770	811	241
771	812	240
772	813	238
773	814	237
774	815	236
775	816	235
776	817	234
777	818	233
778	819	232
779	820	231
780	821	230
781	822	229
782	822	228
783	824	227
784	825	225
785	826	224
786	827	223
787	828	222
788	829	221
789	830	220
790	830	219
791	831	218
792	832	217
793	833	216
794	834	215
795	835	214
796	836	213
797	837	212
798	838	211
799	839	209
800	840	208
801	841	207
802	842	206
803	843	205
804	844	204
805	845	203
806	846	202
807	847	201
808	848	200
809	849	199
810	850	198
811	851	197
812	852	196
813	853	195
814	854	193
815	855	192
816	856	191
817	857	190
818	858	189
819	859	188
820	860	187
821	861	186
822	862	185
823	863	184
824	864	183
825	865	182
826	866	181
827	867	180
828	868	179
829	869	178
830	870	176
831	871	175
832	872	174
833	873	173
834	874	172
835	875	171
836	876	170
837	876	169
838	877	168
839	878	167
840	879	166
841	880	165
842	881	164
843	882	163
844	883	162
845	884	160
846	885	159
847	886	158
848	887	157
849	888	156
850	889	155
851	890	154
852	891	153
853	892	152
854	893	151
855	894	150
856	895	149
857	896	148
858	896	147
859	897	146
860	898	145
861	899	143
862	900	142
863	901	141
864	902	140
865	903	139
866	904	138
867	905	137
868	906	136
869	907	135
870	908	134
871	909	133
872	910	132
873	911	131
874	912	130
875	913	129
876	914	128
877	915	127
878	916	126
879	917	125
880	917	123
881	919	122
882	920	121
883	920	120
884	921	119
885	922	118
886	923	117
887	924	116
888	925	115
889	926	114
890	927	113
891	928	112
892	929	111
893	930	110
894	931	109
895	932	108
896	933	107
897	934	106
898	935	105
899	936	104
900	937	103
901	938	101
902	939	100
903	940	99
904	941	98
905	942	97
906	943	96
907	944	95
908	945	94
909	946	93
910	947	92
911	948	91
912	949	90
913	950	89
914	951	88
915	952	87
916	953	86
917	954	85
918	955	84
919	956	83
920	957	82
921	958	81
922	959	80
923	960	78
924	961	77
925	962	76
926	963	75
927	964	74
928	965	73
929	966	72
930	967	71
931	968	70
932	969	69
933	970	68
934	971	67
935	972	66
936	973	65
937	974	64
938	975	63
939	976	62
940	977	61
941	978	60
942	979	59
943	980	58
944	981	57
945	982	56
946	983	55
947	984	53
948	985	52
949	986	51
950	987	50
951	988	49
952	989	48
953	990	47
954	991	46
955	992	45
956	993	44
957	994	43
958	995	42
959	996	41
960	997	40
961	998	39
962	999	38
963	1000	37
964	1001	36
965	1002	35
966	1003	34
967	1004	33
968	1005	32
969	1006	31
970	1006	30
971	1007	29
972	1008	27
973	1009	26
974	1010	25
975	1011	24
976	1012	23
977	1013	22
978	1014	21
979	1015	20
980	1016	19
981	1017	18
982	1018	17
983	1019	16
984	1020	15
985	1021	14
986	1022	13
987	1023	12
988	1024	11
989	1025	10
990	1026	9
991	1027	8
992	1028	7
993	1029	6
994	1030	5
995	1031	4
996	1032	3
997	1033	2
998	1034	1
999	1035	0
